Stock,Final Portfolio Value,Profit/Loss,Percentage Return (%)
360ONE.NS,13569.619871336934,3569.619871336934,35.69619871336934
3MINDIA.NS,12097.626562101923,2097.626562101923,20.97626562101923
ABB.NS,14714.215183301763,4714.215183301763,47.14215183301763
ACC.NS,10679.713753151897,679.7137531518965,6.797137531518965
AWL.NS,4859.587800674302,-5140.412199325698,-51.40412199325698
ABCAPITAL.NS,10756.247859122532,756.2478591225317,7.562478591225317
ABFRL.NS,8482.230074056317,-1517.7699259436831,-15.17769925943683
AETHER.NS,10348.31777924128,348.31777924128073,3.4831777924128073
AFFLE.NS,11226.123166567097,1226.1231665670966,12.261231665670966
AJANTPHARM.NS,14335.830909355465,4335.830909355465,43.35830909355465
APLLTD.NS,15269.593593265383,5269.593593265383,52.695935932653825
ALKEM.NS,14169.2103463205,4169.2103463205,41.69210346320501
ALKYLAMINE.NS,10784.612566429772,784.6125664297724,7.846125664297725
ALLCARGO.NS,6817.556497404556,-3182.4435025954444,-31.824435025954443
ALOKINDS.NS,11159.479230621433,1159.479230621433,11.594792306214332
AMBER.NS,14377.982565259616,4377.9825652596155,43.77982565259615
AMBUJACEM.NS,12668.24883306336,2668.2488330633605,26.682488330633603
ANANDRATHI.NS,39640.44153230869,29640.441532308687,296.4044153230869
ANGELONE.NS,13187.461370140813,3187.4613701408125,31.874613701408126
ANURAS.NS,14536.219864805693,4536.219864805693,45.36219864805693
APARINDS.NS,26957.956913665774,16957.956913665774,169.57956913665774
APOLLOHOSP.NS,14868.009299626403,4868.009299626403,48.68009299626403
APOLLOTYRE.NS,13750.541988853469,3750.541988853469,37.50541988853469
APTUS.NS,9854.51375258977,-145.48624741023013,-1.4548624741023013
ACI.NS,9995.587928911866,-4.412071088134326,-0.04412071088134326
ASAHIINDIA.NS,13236.873872814778,3236.873872814778,32.36873872814778
ASHOKLEY.NS,12446.785504709098,2446.785504709098,24.467855047090982
ASIANPAINT.NS,10484.59540884669,484.5954088466897,4.845954088466897
ASTERDM.NS,11024.918892844664,1024.9188928446638,10.249188928446639
ASTRAZEN.NS,13096.001918816859,3096.001918816859,30.96001918816859
ASTRAL.NS,9747.517130477414,-252.48286952258604,-2.5248286952258603
ATUL.NS,9277.591914813016,-722.408085186984,-7.224080851869839
AUROPHARMA.NS,14860.657341465294,4860.657341465294,48.606573414652935
AVANTIFEED.NS,12435.952043960771,2435.9520439607713,24.359520439607714
DMART.NS,11551.714569605794,1551.7145696057942,15.517145696057941
AXISBANK.NS,13266.704935612577,3266.704935612577,32.66704935612577
BEML.NS,13860.523714031764,3860.523714031764,38.60523714031764
BLS.NS,16464.964679982444,6464.964679982444,64.64964679982444
BSE.NS,48275.45941287667,38275.45941287667,382.7545941287667
BAJAJ-AUTO.NS,28990.612453608228,18990.612453608228,189.9061245360823
BAJFINANCE.NS,13141.51388506418,3141.5138850641797,31.4151388506418
BAJAJFINSV.NS,11822.227372770736,1822.227372770736,18.22227372770736
BAJAJHLDNG.NS,12593.419979297143,2593.419979297143,25.93419979297143
BALAMINES.NS,5551.145664878405,-4448.854335121595,-44.488543351215945
BALKRISIND.NS,11359.893140315568,1359.8931403155675,13.598931403155676
BALRAMCHIN.NS,10152.66496501285,152.66496501284928,1.5266496501284927
BANDHANBNK.NS,9297.828410063677,-702.1715899363226,-7.021715899363226
BANKBARODA.NS,10615.24639836354,615.2463983635407,6.152463983635408
BANKINDIA.NS,9353.437196932688,-646.5628030673124,-6.465628030673125
MAHABANK.NS,11472.492222390203,1472.492222390203,14.724922223902032
BATAINDIA.NS,11532.167766117293,1532.1677661172926,15.321677661172926
BAYERCROP.NS,9764.784801160602,-235.215198839398,-2.35215198839398
BERGEPAINT.NS,12274.587641562352,2274.5876415623516,22.745876415623513
BDL.NS,15297.603503213379,5297.603503213379,52.97603503213379
BEL.NS,15250.85304168463,5250.85304168463,52.5085304168463
BHARATFORG.NS,15007.264718393499,5007.264718393499,50.07264718393498
BHEL.NS,20259.073313176083,10259.073313176083,102.59073313176084
BPCL.NS,18603.463693392103,8603.463693392103,86.03463693392102
BHARTIARTL.NS,17750.539297097268,7750.539297097268,77.50539297097268
BIKAJI.NS,16845.62607806369,6845.626078063691,68.45626078063691
BIOCON.NS,13685.758651071841,3685.758651071841,36.85758651071841
BIRLACORPN.NS,9043.109529003868,-956.8904709961316,-9.568904709961316
BSOFT.NS,20449.244637861295,10449.244637861295,104.49244637861295
BLUEDART.NS,13519.296433908508,3519.2964339085083,35.19296433908508
BLUESTARCO.NS,20849.88708448876,10849.88708448876,108.4988708448876
BBTC.NS,19070.474343362857,9070.474343362857,90.70474343362858
BORORENEW.NS,7256.565630424804,-2743.434369575196,-27.434343695751963
BOSCHLTD.NS,18781.864117443034,8781.864117443034,87.81864117443034
BRIGADE.NS,26916.55403266409,16916.55403266409,169.1655403266409
BRITANNIA.NS,15854.086103876225,5854.086103876225,58.54086103876225
MAPMYINDIA.NS,15515.327251738296,5515.327251738296,55.15327251738296
CCL.NS,12405.834469202,2405.834469202,24.05834469202
CESC.NS,18905.915606177557,8905.915606177557,89.05915606177558
CGPOWER.NS,20917.375666206706,10917.375666206706,109.17375666206706
CIEINDIA.NS,15056.515085096791,5056.515085096791,50.56515085096791
CRISIL.NS,11217.751208028767,1217.751208028767,12.17751208028767
CSBBANK.NS,13331.294681929783,3331.294681929783,33.31294681929783
CAMPUS.NS,10020.73505479158,20.735054791579387,0.20735054791579388
CANFINHOME.NS,13806.403764672963,3806.403764672963,38.06403764672963
CANBK.NS,11628.36411981146,1628.3641198114601,16.2836411981146
CAPLIPOINT.NS,17055.389637375745,7055.389637375745,70.55389637375745
CGCL.NS,2320.756647578084,-7679.243352421916,-76.79243352421916
CARBORUNIV.NS,15140.86243699065,5140.86243699065,51.4086243699065
CASTROLIND.NS,14975.1483945554,4975.148394555399,49.75148394555399
CEATLTD.NS,18570.89417076033,8570.89417076033,85.7089417076033
CENTRALBK.NS,27458.89174845787,17458.89174845787,174.5889174845787
CDSL.NS,12309.294375258709,2309.294375258709,23.09294375258709
CENTURYPLY.NS,15736.249878530307,5736.249878530307,57.362498785303075
CENTURYTEX.NS,17608.02448288902,7608.024482889021,76.08024482889022
CERA.NS,12423.69455282349,2423.69455282349,24.2369455282349
CHALET.NS,13480.927985812616,3480.9279858126156,34.80927985812616
CHAMBLFERT.NS,9929.748580707528,-70.25141929247184,-0.7025141929247184
CHEMPLASTS.NS,13513.712775464694,3513.7127754646936,35.13712775464693
CHENNPETRO.NS,19462.715248617,9462.715248617002,94.62715248617002
CHOLAHLDNG.NS,24207.435202737917,14207.435202737917,142.07435202737918
CHOLAFIN.NS,15321.52543570657,5321.52543570657,53.2152543570657
CIPLA.NS,17376.24550110196,7376.245501101959,73.7624550110196
CUB.NS,7867.141689086731,-2132.8583109132687,-21.328583109132687
CLEAN.NS,7583.764868041698,-2416.235131958302,-24.162351319583024
COALINDIA.NS,14824.07771437639,4824.07771437639,48.2407771437639
COCHINSHIP.NS,56077.78289466828,46077.78289466828,460.7778289466828
COFORGE.NS,18754.86703736902,8754.867037369018,87.54867037369019
COLPAL.NS,17235.841686648182,7235.841686648182,72.35841686648182
CAMS.NS,10565.784552705793,565.7845527057925,5.657845527057925
CONCORDBIO.NS,14305.971584782636,4305.971584782636,43.05971584782636
CONCOR.NS,12750.073597905057,2750.073597905057,27.500735979050567
COROMANDEL.NS,11221.162871276445,1221.162871276445,12.21162871276445
CRAFTSMAN.NS,14959.928092742448,4959.928092742448,49.59928092742448
CREDITACC.NS,9777.1709397402,-222.82906025980083,-2.2282906025980083
CROMPTON.NS,12970.702824450165,2970.7028244501653,29.707028244501654
CUMMINSIND.NS,23254.217638427377,13254.217638427377,132.54217638427377
CYIENT.NS,20218.999989159885,10218.999989159885,102.18999989159884
DCMSHRIRAM.NS,11655.328635410804,1655.328635410804,16.55328635410804
DLF.NS,13623.400950960595,3623.400950960595,36.23400950960595
DABUR.NS,9052.657636515194,-947.3423634848059,-9.473423634848059
DALBHARAT.NS,9848.332936227089,-151.6670637729112,-1.5166706377291121
DATAPATTNS.NS,14115.95080978973,4115.950809789731,41.15950809789731
DEEPAKFERT.NS,12193.950912717179,2193.9509127171787,21.939509127171785
DEEPAKNTR.NS,11605.042199758087,1605.042199758087,16.05042199758087
DELHIVERY.NS,11430.930321032647,1430.930321032647,14.30930321032647
DEVYANI.NS,11368.847481812298,1368.8474818122977,13.688474818122979
DIVISLAB.NS,11762.87537658265,1762.8753765826496,17.628753765826495
DIXON.NS,31639.016624422795,21639.016624422795,216.39016624422794
LALPATHLAB.NS,11829.264649894787,1829.264649894787,18.29264649894787
DRREDDY.NS,11180.397200387719,1180.3972003877188,11.803972003877188
EIDPARRY.NS,12328.974648486783,2328.974648486783,23.28974648486783
EIHOTEL.NS,9742.280741232233,-257.7192587677673,-2.5771925876776733
EPL.NS,13338.762458705292,3338.7624587052924,33.38762458705292
EASEMYTRIP.NS,7892.647216077163,-2107.3527839228373,-21.073527839228372
EICHERMOT.NS,11088.306142295818,1088.306142295818,10.88306142295818
ELECON.NS,18251.876645565284,8251.876645565284,82.51876645565284
ELGIEQUIP.NS,7948.783106401036,-2051.216893598964,-20.51216893598964
EMAMILTD.NS,13726.957348420676,3726.9573484206758,37.26957348420676
ENDURANCE.NS,17695.263087267445,7695.263087267445,76.95263087267446
ENGINERSIN.NS,24086.645930759543,14086.645930759543,140.86645930759542
EQUITASBNK.NS,12440.164098579184,2440.1640985791837,24.401640985791836
ERIS.NS,14208.576230388975,4208.576230388975,42.08576230388975
ESCORTS.NS,17417.729699289448,7417.729699289448,74.17729699289448
EXIDEIND.NS,18538.818811195502,8538.818811195502,85.38818811195502
FDC.NS,12376.62148939865,2376.6214893986507,23.766214893986508
NYKAA.NS,8996.168273503461,-1003.831726496539,-10.03831726496539
FEDERALBNK.NS,9535.370561406195,-464.6294385938054,-4.646294385938054
FACT.NS,18490.857672970098,8490.857672970098,84.90857672970098
FINEORG.NS,10672.361660372182,672.3616603721821,6.723616603721822
FINCABLES.NS,30403.776560143393,20403.776560143393,204.03776560143393
FINPIPE.NS,12918.80940041454,2918.8094004145405,29.188094004145405
FSL.NS,19442.529282990916,9442.529282990916,94.42529282990915
FIVESTAR.NS,9892.190249235038,-107.80975076496179,-1.078097507649618
FORTIS.NS,15928.502354244816,5928.502354244816,59.28502354244816
GAIL.NS,13434.718038170051,3434.718038170051,34.34718038170051
GMMPFAUDLR.NS,10414.8290252056,414.82902520559946,4.148290252055994
GMRINFRA.NS,15031.62707617358,5031.62707617358,50.316270761735794
GRSE.NS,24272.25770786644,14272.25770786644,142.72257707866441
GICRE.NS,23865.101277388454,13865.101277388454,138.65101277388453
GILLETTE.NS,14358.86522745003,4358.865227450029,43.58865227450029
GLAND.NS,12379.088181888957,2379.0881818889575,23.790881818889574
GLAXO.NS,17383.21706647306,7383.217066473058,73.83217066473058
GLS.NS,21056.82408132104,11056.82408132104,110.5682408132104
GLENMARK.NS,31582.68266527186,21582.68266527186,215.82682665271858
MEDANTA.NS,21880.443519458368,11880.443519458368,118.80443519458368
GPIL.NS,22557.643892688302,12557.643892688302,125.57643892688301
GODFRYPHLP.NS,22557.24654906417,12557.24654906417,125.57246549064169
GODREJCP.NS,11427.341784238892,1427.3417842388917,14.273417842388916
GODREJIND.NS,18445.080394879064,8445.080394879064,84.45080394879064
GODREJPROP.NS,13841.295614216899,3841.2956142168987,38.41295614216899
GRANULES.NS,14079.263214935136,4079.2632149351357,40.792632149351356
GRAPHITE.NS,12069.578739003315,2069.5787390033147,20.695787390033146
GRASIM.NS,11529.766136789727,1529.7661367897272,15.297661367897271
GESHIP.NS,19157.279221022505,9157.279221022505,91.57279221022505
